semente,braco,fold,po_kpa,teor_de_fibra,comp_de_fibra,R2_q,R2_p,R2_ev
42,com,1,50,0.0,0.0,-4.332174223203169,-1.4159863566219402,0.917358725841064
42,sem,1,50,0.0,0.0,0.2555714760880949,0.0287019417877787,0.7812772131981335
42,com,2,50,0.5,25.0,-1.054776757183271,-1.9635790768954264,0.9680838185164762
42,sem,2,50,0.5,25.0,-0.4950703165173542,0.3198093726590273,0.9524440730803586
42,com,3,50,0.5,51.0,0.651160044340341,0.5335566099084277,0.9823637925852045
42,sem,3,50,0.5,51.0,0.5639409955274894,0.2604117858801449,0.9720257458944116
42,com,4,50,1.0,12.5,0.4035815575912972,-0.2831149711839686,0.9124997248781784
42,sem,4,50,1.0,12.5,0.4595812294818103,0.3157992082218043,0.904525385827467
42,com,5,50,1.0,25.0,0.6352440042637384,0.725928887287203,0.9272145544550516
42,sem,5,50,1.0,25.0,0.7491204160926302,0.5919202517836183,0.921032790932699
42,com,6,50,1.0,51.0,0.8874396094466397,0.8360881912345803,0.9717990141711468
42,sem,6,50,1.0,51.0,0.8917543621811445,0.7483798622105702,0.9664165444256824
42,com,7,100,0.0,0.0,0.5974450842726875,0.4445624772035432,0.9467004250840936
42,sem,7,100,0.0,0.0,0.6262074475148912,0.4233547977404426,0.9332845716026572
42,com,8,100,0.5,25.0,0.8877208111281346,0.8798991964279794,0.5309481491882346
42,sem,8,100,0.5,25.0,0.6772839925477094,0.3162453084035166,0.6263203532073396
42,com,9,100,0.5,51.0,0.6934082234038239,0.5636538945071635,0.857860684832873
42,sem,9,100,0.5,51.0,0.7955351002153658,0.6757675428707395,0.8797346607805099
42,com,10,100,1.0,12.5,0.9180868078320342,0.9411598990696904,0.6855731059253396
42,sem,10,100,1.0,12.5,0.7635675876586445,0.7164705036556618,0.6146407152633999
42,com,11,100,1.0,25.0,0.8951523336463698,0.7978366589225261,0.822703457983009
42,sem,11,100,1.0,25.0,0.5054527872968222,0.5134621691672432,0.8028755592982673
42,com,12,100,1.0,51.0,0.9465266394274584,0.9579624863875856,0.9719718806113984
42,sem,12,100,1.0,51.0,0.952153599355502,0.9097509068261036,0.9595869937810456
42,com,13,200,0.0,0.0,0.9088978608060176,0.85382413275318,0.9336119441727848
42,sem,13,200,0.0,0.0,0.9046015316142036,0.8499752509068241,0.9739585812619368
42,com,14,200,0.5,25.0,0.9168747293946432,0.8860856489278535,0.9331962353357424
42,sem,14,200,0.5,25.0,0.6112197397607991,0.6474913989262185,0.8927147998401718
42,com,15,200,0.5,51.0,0.9616077735646454,0.948108135245906,0.956410794753127
42,sem,15,200,0.5,51.0,0.9065501017663454,0.8781128402151306,0.9560353621800696
42,com,16,200,1.0,12.5,0.9775453513630642,0.9576375020558032,0.9854754966339904
42,sem,16,200,1.0,12.5,0.9665719947486942,0.9347178647248072,0.9931335322360934
42,com,17,200,1.0,25.0,0.9616307089405488,0.9819334613870406,0.9268222791195156
42,sem,17,200,1.0,25.0,0.9130560085138356,0.8933417862075219,0.9135067918080846
42,com,18,200,1.0,51.0,0.9743663904225373,0.9641954471735902,0.9030167919604278
42,sem,18,200,1.0,51.0,0.9818848755952104,0.9723509878795724,0.9095163929204654
42,com,19,300,0.0,0.0,0.8554282073393167,0.8736442248362433,0.823740659173109
42,sem,19,300,0.0,0.0,0.7765810740913887,0.7910502474868362,0.8020322560493993
42,com,20,300,0.5,25.0,0.8540811887672333,0.8103360358339433,0.8876883903871642
42,sem,20,300,0.5,25.0,0.8575701056262836,0.6250453184444016,0.722708780517719
42,com,21,300,0.5,51.0,0.8836018018788063,0.8578442442891678,0.944596394255135
42,sem,21,300,0.5,51.0,0.8847111394499424,0.8710980373206381,0.9339491892452844
42,com,22,300,1.0,12.5,0.967622411969438,0.95582337744613,0.9436310918778464
42,sem,22,300,1.0,12.5,0.9645747910733988,0.9521890375181332,0.946808797908836
42,com,23,300,1.0,25.0,0.940668424836648,0.9257705478021866,0.9352803033126842
42,sem,23,300,1.0,25.0,0.967966132819306,0.9690945819449556,0.9820315879480191
42,com,24,300,1.0,51.0,0.9691654591883596,0.970915326667083,0.8439629915031643
42,sem,24,300,1.0,51.0,0.955604454746086,0.9626301610436572,0.8697917576422319
7,com,1,50,0.0,0.0,-1.7476376786085792,-0.8808780219745298,0.9118072584268538
7,sem,1,50,0.0,0.0,0.3891239944306258,0.4068281450961664,0.841987043725125
7,com,2,50,0.5,25.0,-3.007053362141725,-1.374430048034018,0.9567779883288596
7,sem,2,50,0.5,25.0,-1.5984666779876853,-2.009585815151468,0.9715844022067824
7,com,3,50,0.5,51.0,0.7770554693361662,0.857993809706536,0.984902188744499
7,sem,3,50,0.5,51.0,0.1388458618939265,0.104829339621291,0.9824400827788302
7,com,4,50,1.0,12.5,0.4405967037445988,0.5804469515978996,0.9056300277548818
7,sem,4,50,1.0,12.5,0.2969065424583328,0.1669238577141427,0.8822859304313453
7,com,5,50,1.0,25.0,0.562348046327407,0.7712265445791833,0.9257782050127904
7,sem,5,50,1.0,25.0,0.2583772221584496,0.6397374486789196,0.9204469273648216
7,com,6,50,1.0,51.0,0.9336598373897296,0.9308198328251148,0.9709358491795635
7,sem,6,50,1.0,51.0,0.9466911571379067,0.918832350848874,0.9692003736507726
7,com,7,100,0.0,0.0,0.8224453002405668,0.5689016747477132,0.9488901221815748
7,sem,7,100,0.0,0.0,0.2165645105560041,-0.0701719747203997,0.9163217350673836
7,com,8,100,0.5,25.0,0.9399586744255904,0.8691057591604181,0.3842435744231088
7,sem,8,100,0.5,25.0,0.8762679101841196,0.4109809797996856,0.606101217214128
7,com,9,100,0.5,51.0,0.6718073727988289,0.5466566619759228,0.8757686930166372
7,sem,9,100,0.5,51.0,0.8406319133917571,0.5875386360361569,0.9073124909089144
7,com,10,100,1.0,12.5,0.7479779507477714,0.9269024500517876,0.7259629070947824
7,sem,10,100,1.0,12.5,0.8192943828164114,0.690856564085951,0.6255087661685719
7,com,11,100,1.0,25.0,0.8608661174483709,0.8821732958576878,0.7983388326442665
7,sem,11,100,1.0,25.0,0.8416507079127882,0.6534546948974229,0.7499000358552333
7,com,12,100,1.0,51.0,0.9504326252491,0.9502756231097634,0.9608493930627852
7,sem,12,100,1.0,51.0,0.9480918974732082,0.9454078807253248,0.9641714350687596
7,com,13,200,0.0,0.0,0.8938905850096363,0.9058363412488624,0.9460667621590866
7,sem,13,200,0.0,0.0,0.908895890923978,0.9085476538125388,0.9616728365032428
7,com,14,200,0.5,25.0,0.8843841267964593,0.776803019140458,0.9312965833876428
7,sem,14,200,0.5,25.0,0.3964210612165934,0.2526773997119136,0.9444309582556007
7,com,15,200,0.5,51.0,0.9701940810884976,0.9400159391851828,0.973774362770414
7,sem,15,200,0.5,51.0,0.9038439301974776,0.8175176072066435,0.9692518593982942
7,com,16,200,1.0,12.5,0.967838311846472,0.9747089725585352,0.9933780904410318
7,sem,16,200,1.0,12.5,0.9658089269570392,0.9440004618256728,0.991939189310638
7,com,17,200,1.0,25.0,0.9451036129817452,0.9582210772062624,0.927071120337025
7,sem,17,200,1.0,25.0,0.9153365300744968,0.8095635675599359,0.8935439522439942
7,com,18,200,1.0,51.0,0.977015874388308,0.9771453434810874,0.9036433373089524
7,sem,18,200,1.0,51.0,0.9882622327625276,0.9729537550244374,0.9016874744272736
7,com,19,300,0.0,0.0,0.92010123088476,0.9088365949141785,0.8355059353160996
7,sem,19,300,0.0,0.0,0.8377982881643755,0.8004680679988679,0.8433106113509834
7,com,20,300,0.5,25.0,0.8986617710144358,0.8430480088493344,0.8804774495918121
7,sem,20,300,0.5,25.0,0.8357891166129165,0.8660469107366071,0.7107628552906178
7,com,21,300,0.5,51.0,0.880686559369912,0.8769092143141936,0.9538033554166856
7,sem,21,300,0.5,51.0,0.8642293369696274,0.8298478350083905,0.9644716566855572
7,com,22,300,1.0,12.5,0.9722450796454092,0.9494373646133314,0.9424801239511728
7,sem,22,300,1.0,12.5,0.9593878002863244,0.9523687962705872,0.947060096171263
7,com,23,300,1.0,25.0,0.9634012930856172,0.960044014424197,0.9527836258145626
7,sem,23,300,1.0,25.0,0.9434147130857004,0.9136173731184906,0.9769196631237828
7,com,24,300,1.0,51.0,0.9710949621131432,0.9675282535699816,0.9023906503566924
7,sem,24,300,1.0,51.0,0.9729668562319732,0.958976773993586,0.887401421438033
123,com,1,50,0.0,0.0,-0.6707329719017883,-2.603263012925687,0.8897541175482714
123,sem,1,50,0.0,0.0,0.5613721504682949,-1.1468283273727469,0.8304132741443521
123,com,2,50,0.5,25.0,-0.7631409665142497,-2.6099065759374334,0.9589117962739896
123,sem,2,50,0.5,25.0,-2.56773469691771,-1.5432560172517378,0.9651462559251188
123,com,3,50,0.5,51.0,0.7297772594160148,0.7255122252483006,0.9881759944686448
123,sem,3,50,0.5,51.0,0.588138610623963,-0.5331925816130223,0.9659891444564416
123,com,4,50,1.0,12.5,0.3075344453402173,0.4864237196068138,0.9142134287748404
123,sem,4,50,1.0,12.5,0.0216461226636206,0.1777860931830744,0.8982843079980081
123,com,5,50,1.0,25.0,0.6439738413925185,0.7339983222072306,0.9267842045977188
123,sem,5,50,1.0,25.0,0.5837241157505918,0.7095472410287316,0.911586619230536
123,com,6,50,1.0,51.0,0.9484369342105454,0.6510339065623623,0.967283562753634
123,sem,6,50,1.0,51.0,0.8687851474898278,0.7524465827202026,0.970793327502211
123,com,7,100,0.0,0.0,0.8467494901619401,0.7689562039555905,0.9585618020129528
123,sem,7,100,0.0,0.0,0.6651077578545828,0.5545674239148222,0.8906775461380683
123,com,8,100,0.5,25.0,0.85150724207617,0.8708579805842016,0.4336710476022889
123,sem,8,100,0.5,25.0,0.8932715562375002,0.8555651189206122,0.4443178521159442
123,com,9,100,0.5,51.0,0.7427515676684875,0.6787757840289721,0.8752106781022853
123,sem,9,100,0.5,51.0,0.836164941632686,0.5858232181159795,0.9004400584679424
123,com,10,100,1.0,12.5,0.948928521307966,0.8450727597197921,0.6756633897150688
123,sem,10,100,1.0,12.5,0.6453433862161704,0.2973994336029562,0.6792872910575245
123,com,11,100,1.0,25.0,0.8991687590835673,0.887457160190817,0.8471815794129043
123,sem,11,100,1.0,25.0,0.7695776853030973,0.6717087831577333,0.7937655637168595
123,com,12,100,1.0,51.0,0.964196130808671,0.9626284201516592,0.9657448590998068
123,sem,12,100,1.0,51.0,0.9555494266787198,0.9457636534679984,0.9705610468298476
123,com,13,200,0.0,0.0,0.9185880637847876,0.9051844421459896,0.9345622582726608
123,sem,13,200,0.0,0.0,0.9130148491243592,0.8552206055305528,0.9507499239154442
123,com,14,200,0.5,25.0,0.9056273508419748,0.8765568339432612,0.9247781197916972
123,sem,14,200,0.5,25.0,0.654359595305787,0.5201904753906098,0.875971225110116
123,com,15,200,0.5,51.0,0.964975235448557,0.961894531120968,0.961359063081376
123,sem,15,200,0.5,51.0,0.9128392595226874,0.8392406917105036,0.9767494366549055
123,com,16,200,1.0,12.5,0.9736729191395804,0.9623983179900456,0.9840122492797864
123,sem,16,200,1.0,12.5,0.9104169529447256,0.9414465216359404,0.9903847377776558
123,com,17,200,1.0,25.0,0.9413018692211372,0.9484339028425994,0.9285178567078114
123,sem,17,200,1.0,25.0,0.9403957487671296,0.9340176091164744,0.9035549112669534
123,com,18,200,1.0,51.0,0.9770028979518024,0.9754178410653837,0.8994571011679847
123,sem,18,200,1.0,51.0,0.9939102610923866,0.9902565008700016,0.9089338540917892
123,com,19,300,0.0,0.0,0.8868990418572504,0.821928907994419,0.8324814804257047
123,sem,19,300,0.0,0.0,0.6927985740378693,0.7100124404894862,0.8128042246326271
123,com,20,300,0.5,25.0,0.9067018196784682,0.858142308860994,0.8827029875233948
123,sem,20,300,0.5,25.0,0.9224365791113212,0.9108566687487047,0.6509729864116984
123,com,21,300,0.5,51.0,0.8828569551663477,0.7753861931877757,0.9267026755785026
123,sem,21,300,0.5,51.0,0.8829099947956658,0.8909779852622667,0.9653368195613168
123,com,22,300,1.0,12.5,0.9723824606330644,0.9700152746049074,0.9453208120701192
123,sem,22,300,1.0,12.5,0.9683532313411076,0.9638899160751198,0.9477201089731244
123,com,23,300,1.0,25.0,0.9638238274040208,0.9569570664104154,0.964492379215846
123,sem,23,300,1.0,25.0,0.9602027566554456,0.9557791014004702,0.9599485567528095
123,com,24,300,1.0,51.0,0.9685559408748948,0.9732852969082132,0.8961000086801547
123,sem,24,300,1.0,51.0,0.97274374790956,0.9674890671182031,0.8911009570047425
2024,com,1,50,0.0,0.0,0.4943320902629732,0.2681447060464756,0.9661787310784372
2024,sem,1,50,0.0,0.0,0.098490236170028,-4.743387596009292,0.8169152034058722
2024,com,2,50,0.5,25.0,0.4522597377358138,0.4033824478887442,0.9472618186918136
2024,sem,2,50,0.5,25.0,-0.5586414834788798,-10.257536227002143,0.9691612491128858
2024,com,3,50,0.5,51.0,0.7883612234345645,0.8233735784209428,0.9862020722499644
2024,sem,3,50,0.5,51.0,0.760517520177529,0.6008564786786548,0.972699057711212
2024,com,4,50,1.0,12.5,0.2273609915924955,0.6985113856653367,0.9116537097105886
2024,sem,4,50,1.0,12.5,0.7429486847932317,0.6627388617516963,0.8953696445727926
2024,com,5,50,1.0,25.0,0.8816882796135586,0.908413731692372,0.9257703518860184
2024,sem,5,50,1.0,25.0,0.7176090415205186,0.4481568263564095,0.9208465403784504
2024,com,6,50,1.0,51.0,0.9470139942688948,0.7940989678025363,0.9684116746274272
2024,sem,6,50,1.0,51.0,0.8315690754293829,0.7559750825921485,0.960373487532848
2024,com,7,100,0.0,0.0,0.7335720753193343,0.8631334384740388,0.9618031754240776
2024,sem,7,100,0.0,0.0,0.1427971215902764,0.6994785146405992,0.8978805487465209
2024,com,8,100,0.5,25.0,0.9086734700258432,0.837707832806941,0.4618615611145173
2024,sem,8,100,0.5,25.0,0.8136520970962472,0.8847308806990317,0.5370005106797209
2024,com,9,100,0.5,51.0,0.7500656642865242,0.7716772162297131,0.8695835070459108
2024,sem,9,100,0.5,51.0,0.8826603442975972,0.7303527595859423,0.9239812605469636
2024,com,10,100,1.0,12.5,0.8874443955162126,0.9085177339286684,0.7172601806715442
2024,sem,10,100,1.0,12.5,0.9115590724142036,0.8550285186244418,0.6272223956998761
2024,com,11,100,1.0,25.0,0.8353290629163417,0.771094923709035,0.7859634307695647
2024,sem,11,100,1.0,25.0,0.6039154594111307,0.3856541211076585,0.737718126023507
2024,com,12,100,1.0,51.0,0.9679347992883968,0.9617776185540332,0.9579262831326508
2024,sem,12,100,1.0,51.0,0.9653828069871392,0.9196931863186748,0.96232561399933
2024,com,13,200,0.0,0.0,0.9180228310129992,0.8672599990896792,0.9758080623196426
2024,sem,13,200,0.0,0.0,0.8959440466455549,0.8308253494087707,0.9687487751725172
2024,com,14,200,0.5,25.0,0.8791016417566615,0.8710357227041524,0.9580294029490628
2024,sem,14,200,0.5,25.0,0.4768889684570236,0.4576306105321978,0.9282860533924916
2024,com,15,200,0.5,51.0,0.9570714103042276,0.9547849063662924,0.9676285993346152
2024,sem,15,200,0.5,51.0,0.876443461562954,0.8924381979166109,0.9748943172690172
2024,com,16,200,1.0,12.5,0.9608638803734688,0.9719960067799824,0.9886012155802631
2024,sem,16,200,1.0,12.5,0.9479403057487398,0.90735336873949,0.9931262961958194
2024,com,17,200,1.0,25.0,0.961013809533666,0.9686436625934308,0.9276039936633552
2024,sem,17,200,1.0,25.0,0.9514213272352948,0.9205604554503596,0.894635679172322
2024,com,18,200,1.0,51.0,0.955186144512442,0.9781841906599308,0.903651345555069
2024,sem,18,200,1.0,51.0,0.9871200368251382,0.9887814363945492,0.9007652796640132
2024,com,19,300,0.0,0.0,0.929308893812689,0.9144972868505584,0.8303313818123979
2024,sem,19,300,0.0,0.0,0.8937722207728707,0.8607640457848428,0.817859851407758
2024,com,20,300,0.5,25.0,0.8957038225540576,0.8639088887138082,0.8361944339884748
2024,sem,20,300,0.5,25.0,0.8493194458012545,0.8457934397654541,0.6524343531950678
2024,com,21,300,0.5,51.0,0.8454998091139692,0.8760423177672876,0.9602118999381708
2024,sem,21,300,0.5,51.0,0.8367844669747411,0.870053918492971,0.95977832812177
2024,com,22,300,1.0,12.5,0.9624819557101134,0.9598968422135477,0.9421373400566908
2024,sem,22,300,1.0,12.5,0.972241388094749,0.9694135353183696,0.9457118083073568
2024,com,23,300,1.0,25.0,0.9446702336113814,0.9470952961337284,0.9582976773614712
2024,sem,23,300,1.0,25.0,0.9464396703615384,0.941426512631838,0.9847502915231826
2024,com,24,300,1.0,51.0,0.9381151469267748,0.942451625818509,0.796291906315119
2024,sem,24,300,1.0,51.0,0.9725295552838544,0.9653653176919096,0.865535277660209
31,com,1,50,0.0,0.0,-1.051879634887012,-6.719798975752468,0.947746043130499
31,sem,1,50,0.0,0.0,-3.0002432817775,-3.4444116121268538,0.836625706682675
31,com,2,50,0.5,25.0,-1.28597363430277,-1.423750115434375,0.9586717577927134
31,sem,2,50,0.5,25.0,-2.1272280856971304,-1.2582980429861852,0.9621143060866464
31,com,3,50,0.5,51.0,0.7072424865973093,0.3689792148822486,0.984053567264902
31,sem,3,50,0.5,51.0,0.4810917829139325,0.1318722956130443,0.9746074830011578
31,com,4,50,1.0,12.5,0.2197463692849376,0.7564002554871314,0.9129902639495164
31,sem,4,50,1.0,12.5,0.6703461927751224,0.6589299466913936,0.8954743705806292
31,com,5,50,1.0,25.0,0.8979803267769395,0.7541758533792915,0.9268639403232396
31,sem,5,50,1.0,25.0,0.345415872817806,0.4039792839222688,0.9230763021046984
31,com,6,50,1.0,51.0,0.9506135623840696,0.928121239700002,0.9679144459456094
31,sem,6,50,1.0,51.0,0.8120163231274029,0.7738321392679268,0.9635904133677204
31,com,7,100,0.0,0.0,0.918770758887228,0.8737299545121846,0.9579927471232944
31,sem,7,100,0.0,0.0,0.2849831407199865,0.0783157845427188,0.896977571498434
31,com,8,100,0.5,25.0,0.8856154575825332,0.8400166968118106,0.411677991779755
31,sem,8,100,0.5,25.0,0.7264567646453148,0.3649899556163287,0.4368077053029061
31,com,9,100,0.5,51.0,0.7616021921407192,0.772038634600278,0.8539130528348248
31,sem,9,100,0.5,51.0,0.7899802596344964,0.7476271516408669,0.918049832512687
31,com,10,100,1.0,12.5,0.9487277682865762,0.8248594568445843,0.6591549918409783
31,sem,10,100,1.0,12.5,0.7452307747231616,0.6241162202458038,0.5881632501676819
31,com,11,100,1.0,25.0,0.8910537511114088,0.8229427777889441,0.8152892418721344
31,sem,11,100,1.0,25.0,0.8005890350506788,0.7023783660860841,0.7561437206674494
31,com,12,100,1.0,51.0,0.9591655359767712,0.9458819727291276,0.969167805195269
31,sem,12,100,1.0,51.0,0.9646680867706005,0.9177310086175038,0.9537937605526744
31,com,13,200,0.0,0.0,0.9324579226286872,0.8819834901188496,0.9394617826226468
31,sem,13,200,0.0,0.0,0.9449503192628091,0.9473147250521016,0.9616994895707474
31,com,14,200,0.5,25.0,0.9182728406447548,0.9241007062520812,0.9367043864692048
31,sem,14,200,0.5,25.0,0.4663409114841426,0.17383379550944,0.9442305885637
31,com,15,200,0.5,51.0,0.9678249456844216,0.969439533869368,0.9623416613098846
31,sem,15,200,0.5,51.0,0.8730706775140566,0.7934978724528561,0.9701893397834171
31,com,16,200,1.0,12.5,0.9505816817547452,0.9703574738371284,0.9940043886782604
31,sem,16,200,1.0,12.5,0.968467877475326,0.9538240611980728,0.9771561409975282
31,com,17,200,1.0,25.0,0.9627715581461244,0.971992659739105,0.9291192394754964
31,sem,17,200,1.0,25.0,0.905916677712188,0.8195373267544307,0.9189154774529846
31,com,18,200,1.0,51.0,0.9723125857358942,0.9741319328844824,0.8940596622861015
31,sem,18,200,1.0,51.0,0.9854518119813918,0.982721907645209,0.8966818921371715
31,com,19,300,0.0,0.0,0.903431464007996,0.9135723576981392,0.8260434170729467
31,sem,19,300,0.0,0.0,0.8982553019808327,0.8455571164815892,0.8412297417619738
31,com,20,300,0.5,25.0,0.8831078464087809,0.8276476139766253,0.8481841331223304
31,sem,20,300,0.5,25.0,0.8780531862178077,0.8532114118483417,0.6945851682194255
31,com,21,300,0.5,51.0,0.8834687278344704,0.8660002887470327,0.9642201787204268
31,sem,21,300,0.5,51.0,0.8963415210258291,0.871623207482719,0.9537565071145944
31,com,22,300,1.0,12.5,0.9654571761930312,0.9686125327524744,0.9375797479461476
31,sem,22,300,1.0,12.5,0.9694167026924576,0.96514580137778,0.9481238196288366
31,com,23,300,1.0,25.0,0.9471005138366712,0.9534536736419534,0.9695465443133706
31,sem,23,300,1.0,25.0,0.967996791457089,0.9762929767573072,0.9846472533364
31,com,24,300,1.0,51.0,0.9555050369542992,0.9464768138781362,0.8489694949502309
31,sem,24,300,1.0,51.0,0.9605244134921032,0.9376227458593211,0.8910866317414453
